id,label
2023_test_main_tweet_933,0
2023_test_main_tweet_934,1
2023_test_main_tweet_935,1
2023_test_main_tweet_936,0
2023_test_main_tweet_937,0
2023_test_main_tweet_938,0
2023_test_main_tweet_939,0
2023_test_main_tweet_940,0
2023_test_main_tweet_941,0
2023_test_main_tweet_942,1
2023_test_main_tweet_943,0
2023_test_main_tweet_944,1
2023_test_main_tweet_945,1
2023_test_main_tweet_946,1
2023_test_main_tweet_947,1
2023_test_main_tweet_948,0
2023_test_main_tweet_949,1
2023_test_main_tweet_950,0
2023_test_main_tweet_951,0
2023_test_main_tweet_952,0
2023_test_main_tweet_953,0
2023_test_main_tweet_954,0
2023_test_main_tweet_955,0
2023_test_main_tweet_956,1
2023_test_main_tweet_957,0
2023_test_main_tweet_958,0
2023_test_main_tweet_959,1
2023_test_main_tweet_960,0
2023_test_main_tweet_961,1
2023_test_main_tweet_962,0
2023_test_main_tweet_963,0
2023_test_main_tweet_964,0
2023_test_main_tweet_965,0
2023_test_main_tweet_966,0
2023_test_main_tweet_967,0
2023_test_main_tweet_968,0
2023_test_main_tweet_969,0
2023_test_main_tweet_970,1
2023_test_main_tweet_971,0
2023_test_main_tweet_972,0
2023_test_main_tweet_973,0
2023_test_main_tweet_974,0
2023_test_main_tweet_975,1
2023_test_main_tweet_976,1
2023_test_main_tweet_977,0
2023_test_main_tweet_978,1
2023_test_main_tweet_979,0
2023_test_main_tweet_980,0
2023_test_main_tweet_981,0
2023_test_main_tweet_982,0
2023_test_main_tweet_983,1
2023_test_main_tweet_984,0
2023_test_main_tweet_985,0
2023_test_main_tweet_986,0
2023_test_main_tweet_987,0
2023_test_main_tweet_988,1
2023_test_main_tweet_989,1
2023_test_main_tweet_990,1
2023_test_main_tweet_991,0
2023_test_main_tweet_992,0
2023_test_main_tweet_993,1
2023_test_main_tweet_994,1
2023_test_main_tweet_995,0
2023_test_main_tweet_996,1
2023_test_main_tweet_997,1
2023_test_main_tweet_998,0
2023_test_main_tweet_999,1
2023_test_main_tweet_1000,1
2023_test_main_tweet_1001,1
2023_test_main_tweet_1002,0
2023_test_main_tweet_1003,0
2023_test_main_tweet_1004,1
2023_test_main_tweet_1005,0
2023_test_main_tweet_1006,0
2023_test_main_tweet_1007,0
2023_test_main_tweet_1008,0
2023_test_main_tweet_1009,0
2023_test_main_tweet_1010,0
2023_test_main_tweet_1011,0
2023_test_main_tweet_1012,0
2023_test_main_tweet_1013,0
2023_test_main_tweet_1014,1
2023_test_main_tweet_1015,0
2023_test_main_tweet_1016,1
2023_test_main_tweet_1017,0
2023_test_main_tweet_1018,0
2023_test_main_tweet_1019,1
2023_test_main_tweet_1020,1
2023_test_main_tweet_1021,0
2023_test_main_tweet_1022,1
2023_test_main_tweet_1023,0
2023_test_main_tweet_1024,1
2023_test_main_tweet_1025,0
2023_test_main_tweet_1026,1
2023_test_main_tweet_1027,1
2023_test_main_tweet_1028,1
2023_test_main_tweet_1029,0
2023_test_main_tweet_1030,0
2023_test_main_tweet_1031,0
2023_test_main_tweet_1032,1
2023_test_main_tweet_1033,1
2023_test_main_tweet_1034,0
2023_test_main_tweet_1035,1
2023_test_main_tweet_1036,0
2023_test_main_tweet_1037,1
2023_test_main_tweet_1038,0
2023_test_main_tweet_1039,1
2023_test_main_tweet_1040,0
2023_test_main_tweet_1041,1
2023_test_main_tweet_1042,1
2023_test_main_tweet_1043,1
2023_test_main_tweet_1044,0
2023_test_main_tweet_1045,1
2023_test_main_tweet_1046,1
2023_test_main_tweet_1047,1
2023_test_main_tweet_1048,0
2023_test_main_tweet_1049,0
2023_test_main_tweet_1050,0
2023_test_main_tweet_1051,0
2023_test_main_tweet_1052,0
2023_test_main_tweet_1053,1
2023_test_main_tweet_1054,0
2023_test_main_tweet_1055,0
2023_test_main_tweet_1056,0
2023_test_main_tweet_1057,0
2023_test_main_tweet_1058,0
2023_test_main_tweet_1059,1
2023_test_main_tweet_1060,1
2023_test_main_tweet_1061,1
2023_test_main_tweet_1062,1
2023_test_main_tweet_1063,1
2023_test_main_tweet_1064,0
2023_test_main_tweet_1065,0
2023_test_main_tweet_1066,1
2023_test_main_tweet_1067,0
2023_test_main_tweet_1068,0
2023_test_main_tweet_1069,0
2023_test_main_tweet_1070,0
2023_test_main_tweet_1071,0
2023_test_main_tweet_1072,0
2023_test_main_tweet_1073,0
2023_test_main_tweet_1074,0
2023_test_main_tweet_1075,0
2023_test_main_tweet_1076,1
2023_test_main_tweet_1077,0
2023_test_main_tweet_1078,0
2023_test_main_tweet_1079,0
2023_test_main_tweet_1080,1
2023_test_main_tweet_1081,0
2023_test_main_tweet_1082,1
2023_test_main_tweet_1083,1
2023_test_main_tweet_1084,0
2023_test_main_tweet_1085,0
2023_test_main_tweet_1086,0
2023_test_main_tweet_1087,1
2023_test_main_tweet_1088,1
2023_test_main_tweet_1089,0
2023_test_main_tweet_1090,1
2023_test_main_tweet_1091,0
2023_test_main_tweet_1092,0
2023_test_main_tweet_1093,0
2023_test_main_tweet_1094,0
2023_test_main_tweet_1095,0
2023_test_main_tweet_1096,0
2023_test_main_tweet_1097,0
2023_test_main_tweet_1098,0
2023_test_main_tweet_1099,1
2023_test_main_tweet_1100,0
2023_test_main_tweet_1101,0
2023_test_main_tweet_1102,0
2023_test_main_tweet_1103,0
2023_test_main_tweet_1104,1
2023_test_main_tweet_1105,0
2023_test_main_tweet_1106,0
2023_test_main_tweet_1107,0
2023_test_main_tweet_1108,0
2023_test_main_tweet_1109,1
2023_test_main_tweet_1110,1
2023_test_main_tweet_1111,0
2023_test_main_tweet_1112,0
2023_test_main_tweet_1113,0
2023_test_main_tweet_1114,0
2023_test_main_tweet_1115,0
2023_test_main_tweet_1116,0
2023_test_main_tweet_1117,1
2023_test_main_tweet_1118,1
2023_test_main_tweet_1119,0
2023_test_main_tweet_1120,1
2023_test_main_tweet_1121,0
2023_test_main_tweet_1122,0
2023_test_main_tweet_1123,1
2023_test_main_tweet_1124,0
2023_test_main_tweet_1125,0
2023_test_main_tweet_1126,0
2023_test_main_tweet_1127,1
2023_test_main_tweet_1128,0
2023_test_main_tweet_1129,0
2023_test_main_tweet_1130,1
2023_test_main_tweet_1131,0
2023_test_main_tweet_1132,0
2023_test_main_tweet_1133,1
2023_test_main_tweet_1134,0
2023_test_main_tweet_1135,1
2023_test_main_tweet_1136,1
2023_test_main_tweet_1137,0
2023_test_main_tweet_1138,1
2023_test_main_tweet_1139,1
2023_test_main_tweet_1140,0
2023_test_main_tweet_1141,0
2023_test_main_tweet_1142,0
2023_test_main_tweet_1143,0
2023_test_main_tweet_1144,0
2023_test_main_tweet_1145,0
2023_test_main_tweet_1146,1
2023_test_main_tweet_1147,1
2023_test_main_tweet_1148,0
2023_test_main_tweet_1149,0
2023_test_main_tweet_1150,0
2023_test_main_tweet_1151,1
2023_test_main_tweet_1152,0
2023_test_main_tweet_1153,0
2023_test_main_tweet_1154,1
2023_test_main_tweet_1155,0
2023_test_main_tweet_1156,0
2023_test_main_tweet_1157,1
2023_test_main_tweet_1158,0
2023_test_main_tweet_1159,1
2023_test_main_tweet_1160,1
2023_test_main_tweet_1161,0
2023_test_main_tweet_1162,0
2023_test_main_tweet_1163,0
2023_test_main_tweet_1164,0
2023_test_main_tweet_1165,0
2023_test_main_tweet_1166,1
2023_test_main_tweet_1167,1
2023_test_main_tweet_1168,0
2023_test_main_tweet_1169,0
2023_test_main_tweet_1170,0
2023_test_main_tweet_1171,0
2023_test_main_tweet_1172,0
2023_test_main_tweet_1173,0
2023_test_main_tweet_1174,0
2023_test_main_tweet_1175,0
2023_test_main_tweet_1176,0
2023_test_main_tweet_1177,0
2023_test_main_tweet_1178,0
2023_test_main_tweet_1179,1
2023_test_main_tweet_1180,0
2023_test_main_tweet_1181,0
2023_test_main_tweet_1182,1
2023_test_main_tweet_1183,1
2023_test_main_tweet_1184,0
2023_test_main_tweet_1185,0
2023_test_main_tweet_1186,0
2023_test_main_tweet_1187,0
2023_test_main_tweet_1188,1
2023_test_main_tweet_1189,0
2023_test_main_tweet_1190,0
2023_test_main_tweet_1191,0
2023_test_main_tweet_1192,0
2023_test_main_tweet_1193,1
2023_test_main_tweet_1194,0
2023_test_main_tweet_1195,0
2023_test_main_tweet_1196,0
